T,S
11231497.44,11391639.4
20259201.46,19834101.67
14962.07732,7441.112175
20066942.84,19960096.67
1521727.758,1601303.784
3857429.235,3799354.715
6040884.467,6291934.066
3099149.259,3045745.84
146833.1226,185026.7735
9103192.515,8707072.374
101379.1379,116055.7879
1991764.935,1941837.332
24110579.6,23825982.69
46706073.25,46984029.16
9062890.575,9068952.122
7092718.917,7401875.592
2081996,2078693.701
12931.65696,9965.916889
4580609.873,4444474.507
380607.8618,374140.222
12879786.62,13383938.6
10578036.67,10875934.3
9392090.745,9533440.503
20266563.17,20453561.12
1663943.012,1626149.104
5638996.496,5859626.466
8166129.449,8038851.201
13530292,12236325.74
22468708.37,22518069.57
6007219.829,6021800.564
13812070.09,13764507.52
1155857.958,1151264.202
16161596.88,16691314.99
8731259.111,9229493.315
2838038.238,2733739.346
22941058.1,23107331.16
14170218.75,14468491.34
23638319.61,23670904.26
2824790.496,2768332.878
211251.2272,233370.3727
15644505.16,15753677.84
13615310.28,14038160.32
11911768.24,11948784.49
26367537.53,26281741.29
121326.7726,123742.7738
898921.2261,896566.4392
10877284.27,10687159.9
21810663.61,21450660.17
7210478.42,7138260.706
592333.6751,532587.9944
3024600.031,2977976.945
3534526.937,3530372.487
36399348.78,37185636.56
14330331.28,14539159.45
7512150.92,7512695.939
13449026.46,13910866.61
6078374.2,6139131.842
1830411.396,1899404.712
23985836.71,23877679.77
2182880.47,2075401.112
2122064.152,1956170.165
11301404.1,11116249.28
826249.5619,843682.5312
5332327.872,5152185.402
3140989.348,2891210.975
32429161.5,32802546.63
35540467.87,35546313.31
2518266.194,2419168.275
141298.1196,159939.3055
3322380.454,3518045.703
6632185.914,6671396.291
11736828.67,11288674.6
5785207.632,5574198.831
2415661.107,2468689.8
21706843.4,21350205.39
14484552.99,14682873.36
136704.9664,131260.2238
567515.7807,549052.9564
3626906.297,3600364.865
24748454.16,24787177.02
9966801.646,10011411.26
6699399.832,6897327.632
10864402.24,10453927.6
10448436.66,10261605.75
3039331.86,2846281.873
14022449.28,14217914.34
1341125.997,1123400.968
1358866.82,1406338.682
12916851.72,13325217.56
10417342.89,9879288.232
5934864.655,5789872.97
2547000.267,2559130.03
16664379.8,16798159.21
1732161.608,1568165.506
3919953.601,3854098.097
503726.9993,496413.45
2195128.793,2231095.348
7095972.177,6972887.784
17571956.35,17388832.95
13790375.52,13800100.81
32596193.53,33097406.99
11677693.16,12078766.94
9107592.93,9221270.163
4618768.752,4443286.216
37015261.6,37409071.39
14972383.27,15274275.67
13056728.02,13228455.06
5681273.852,5855014.564
12253702.99,12464249.46
574336.3565,422744.0402
20889650.53,21009857.87
3982365.199,4068252.369
8808436.918,8761872.46
16571840.28,16278641.81
3688262.703,3421384.494
4756561.564,4856714.748
1834808.889,1647793.277
18734749.48,18893920.19
1937853.402,2030127.103
19441366.68,19285610.3
12269451.46,12277254.97
10173160.08,10591973.97
26144585.68,26140769.61
24919971.71,24794645.54
4457999.515,4043996.882
8289927.052,8784721.189
4910225.252,5301702.933
15950215.15,15939581.68
5726883.051,5637945.944
8803125.463,8856391.728
4193398.774,4190136.672
15751385.23,15781122.59
23827168.94,24139832.6
9757975.836,9838603.031
9911993.861,10211468.42
2429484.074,2188494.971
5279415.963,5573983.653
52595164.7,52921020.51
11510939.05,11320636.23
10598579.18,10368971.47
9388088.497,9677669.611
26977247.93,26395673.94
8822897.509,8643036.509
534864.1615,535384.0836
5145306.573,5137652.121
14842853.85,14859527.83
7854374.566,7762757.382
2492655.313,2353040.056
21326081.68,21661057.18
6169456.291,6321994.984
5054426.56,4829791.904
18763586.88,18454032.09
1642428.865,1517038.499
11159886.06,11010542.56
2761927.735,2867482.512
2674091.434,2466815.421
64822906.15,65513582.28
7108402.834,7129475.942
10015690.75,10321315.41
10293375.67,10498351.01
12707177.65,12385556.58
6205349.976,6165532.453
6763386.745,6830333.979
23351252.68,23311850.04
13230541.37,13546325.91
4152335.865,4155981.15
702275.2689,746685.0459
9358995.794,9350587.13
3979219.576,3746668.036
7922765.029,7838149.172
647608.4886,782272.7103
3272125.559,3027600.345
8185391.472,8169003.465
6432622.656,6518402.948
51799794.66,52014960.59
1434482.209,1527845.081
29516.94631,8313.574781
2348446.808,2330839.339
4440484.244,4415934.503
17804892.4,17476935.93
10731082.28,11324557.18
14546980.15,13879314.4
23406837.09,22752325.05
14213786.98,14492739.22
4594905.876,4300481.149
21218017.43,21385548
16648281.42,16220008.29
12230723.43,11928429.41
10222070.56,10019794.83
112005.4256,109484.9641
27275905.3,27200607.62
5334941.345,5768593.557
12612248.32,12948428.25
14335523.1,14798957.25
23079570.22,22640654.78
4570202.559,4547584.089
2068023.313,2143714.137
23024637.22,23469835.2
57890937,58372574.68
17380588.58,17227383.34
7193269.116,7404091.567
13702211.32,13964525.51
27185762.11,27163425.97
56345.76363,40875.94081
4113398.869,4330550.151
7922652.386,7821824.408
9202845.007,8868785.671
1507877.858,1455197.403
6063399.148,5905864.826
1694834.569,1768172.532
3093354.794,3026091.399
9786214.446,10028440.46
16785867.24,17098189.85
6345105.739,6093614.398
22369471.31,22124410.33
7530729.569,7665773.096
166475.3907,169377.4812
1176098.385,1152066.844
1328223.362,1408253.267
28476053.54,28521765.83
4075660.462,3971670.818
19024763.8,19265736.13
29495761.63,29582496.98
6145116.933,6266866.863
34619604.72,34682749.99
1666325.54,1746314.276
697637.419,688766.9645
567098.6189,637058.5069
214680.3382,228903.2431
3350237.968,3074500.966
20732695.63,20802096.1
4300.391648,10044.34846
27456491.65,27008017.02
19259981.14,19508859.7
6456773.864,6591120.336
156549.0575,191807.7294
6439870.252,6679697.343
15507158.75,15048715.9
2897157.862,2829011.131
32039747.1,32086902.32
5522788.922,5676802.639
21672577,21534669.31
48800.08094,55854.39777
18222408.04,17886527.67
4208548.297,4510457.496
10193209.37,9994928.057
21712625.2,20847518.15
7543594.622,7572769.35
16447925.2,16671749.04
2617872.41,2523690.427
23336248.93,22632414.58
24274417.38,23780359.29
8021096.034,7973940.834
21898982.39,21707366.84
4347744.249,4342466.859
34811937.05,33973752.83
23368876.46,23174167.34
5558673.33,5690792.26
61566734.01,60985513.66
15371833.7,15383376.86
8700739.806,8342747.307
2557790.949,2654231.652
151481.4035,234303.0588
678446.6287,697061.1524
200415.5424,275343.6027
3049042.44,2997106.475
2702211.54,2629036.986
38039786.55,38200456.09
